atlas_id;collection_id;names
800100;001;mash kyrielight, mashu shielder
100100;002;artoria pendragon, saber arturia artoria blue nero
100200;003;artoria pendragon (alter), saber alter artoria alter arturia alter salter
100300;004;artoria pendragon (lily), arturia lily artoria lily saber lily
100500;005;nero claudius, umu red saber
100800;006;siegfried, sumanai
101300;007;gaius julius caesar
101800;008;altera, atilla
102200;009;gilles de rais (saber), saber gilles
102600;010;chevalier d'eon, deon
200100;011;emiya, archer
200200;012;gilgamesh, gil
200300;013;robin hood
200500;014;atalante
201200;015;euryale
201300;016;arash, stella
300100;017;cu chulainn, lancer
300500;018;elisabeth bathory, elizabeth liz
300600;019;musashibou benkei
300700;020;cu chulainn (prototype), proto cu
300900;021;leonidas i
301000;022;romulus, roma
400100;023;medusa, rider
400600;024;georgios, george
400800;025;edward teach, blackbeard
401100;026;boudica
401400;027;ushiwakamaru, ushi
401500;028;alexander
401700;029;marie antoinette
401900;030;martha, rider martha
500100;031;medea, caster
500200;032;gilles de rais, caster gilles
500500;033;hans christian andersen
500700;034;william shakespeare, billy shakes
501400;035;mephistopheles, mephisto
501500;036;wolfgang amadeus mozart
501900;037;zhuge liang (el-melloi ii), waver zhuge
502100;038;cu chulainn (caster), caster cu
600100;039;sasaki kojirou, fake assassin
600200;040;hassan of the cursed arm, cursed arm hassan true assassin
601000;041;stheno
601100;042;jing ke
601200;043;charles-henri sanson
601300;044;phantom of the opera
601400;045;mata hari
601700;046;carmilla
700100;047;heracles, hercules herc berserker
700200;048;lancelot (berserker), berserker lancelot berserkerlot zerkerlot
700300;049;lu bu, fengxian
700500;050;spartacus
700600;051;sakata kintoki, berserker kintoki
700700;052;vlad iii, berserker vlad vladdy
700900;053;asterios
701000;054;caligula
701100;055;darius iii, darius age 3
701300;056;kiyohime, kiyo
701500;057;eric bloodaxe
701600;058;tamamo cat, tamacat
900100;059;jeanne d'arc, ruler jeanne
200900;060;orion, artemis
502600;061;elisabeth bathory (halloween), caster liz
500300;062;tamamo-no-mae, mikon casko
200600;063;david, bad dad
301600;064;hektor, hector
